ID,PFS_Paper,Final_judge_PFS,ORR_Paper,Final_judge_ORR,Blinding_Central,Trial_phase,Trial_number,Trial_name,Tumor,Funding,Industry_name,Trial_arm,Treatment_line,Drug_name_intervention,Drug_classification_intervention,Drug_name_control,Drug_classification_control,Primary_outcome,Response_criteria,Randomized_patient_number_intervention,Randomized_patient_number_control,Follow_up_period_months_median,PFS_INV_HR,PFS_INV_95%CI_lower,PFS_INV_95%CI_upper,PFS_CNT_HR,PFS_CNT_95%CI_lower,PFS_CNT_95%CI_upper,ORR_N_INV_intervention,CR+PR_INV_intervention,ORR_N_INV_control,CR+PR_INV_control,ORR_N_CNT_intervention,CR+PR_CNT_intervention,ORR_N_CNT_control,CR+PR_CNT_control,Median_OS_intervention,Median_OS_control,OS_HR,OS_95%CI_lower,OS_95%CI_upper,title,journal,year,authors,url,pubmed_id,Reason_PFS,Reason_ORR
542,Investigator + Central,Central,Investigator + Central,Central,Unclear,Phase 1/2,JapicCTI-132123,No name,Non-small cell lung cancer,Industry,Yakult Honsha.,2,≥2,Resminostat plus Docetaxel ,Chemotherapy,Docetaxel,Chemotherapy,PFS,RECIST 1.1,54,54,NA,Data not shown,,,1.354,0.835,2.195,NA,NA,NA,NA,54,4,53,8,15.3,15.7,1.493,0.881,2.531,"Phase I/II study of docetaxel combined with resminostat, an oral hydroxamic acid HDAC inhibitor, for advanced non-small cell lung cancer in patients previously treated with platinum-based chemotherapy.",Investigational new drugs,2017,Tambo Y and Hosomi Y and Sakai H and Nogami N and Atagi S and Sasaki Y and Kato T and Takahashi T and Seto T and Maemondo M and Nokihara H and Koyama R and Nakagawa K and Kawaguchi T and Okamura Y and Nakamura O and Nishio M and Tamura T,https://pubmed.ncbi.nlm.nih.gov/28138828/,28138828,No local,No local
628,Investigator + Central,Central?,Investigator + Central,Central?,Blinding,Phase 2,NCT00851084,AFFIRM,Colorectal cancer,Industry,"Sanofi and Regeneron Pharmaceuticals, Inc.",2,1,Aflibercept and mFOLFOX6,Target therapy and chemotherapy,mFOLFOX6,chemotherapy,PFS,RECIST 1.0,119,117,17.5,NA,NA,NA,1,0.74,1.36,NA,NA,NA,NA,,49.10%,,45.90%,19.5,22.3,0.98,0.66,1.45,Oxaliplatin and 5-FU/folinic acid (modified FOLFOX6) with or without aflibercept in first-line treatment of patients with metastatic colorectal cancer: the AFFIRM study.,Annals of oncology : official journal of the European Society for Medical Oncology,2016,Folprecht G and Pericay C and Saunders MP and Thomas A and Lopez Lopez R and Roh JK and Chistyakov V and Hﾃｶhler T and Kim JS and Hofheinz RD and Ackland SP and Swinson D and Kopp M and Udovitsa D and Hall M and Iveson T and Vogel A and Zalcberg JR,https://pubmed.ncbi.nlm.nih.gov/27091810/,27091810,No local,No ORR
629,No PFS,TTP,Investigator + Central,Investigator,Unclear,Phase 2,NCT01232296,No name,Hepatocellular cancer,Industry,Novartis Pharmaceuticals,2,1,Dovitinib,Target therapy,Sorafenib,Target therapy,OS,RECIST 1.1,82,83,26.2,NA,NA,NA,NA,NA,NA,82,5,83,9,NA,NA,NA,NA,34.6,36.7,1.27,0.9,1.79,"Randomized, open-label phase 2 study comparing frontline dovitinib versus sorafenib in patients with advanced hepatocellular carcinoma.","Hepatology (Baltimore, Md.)",2016,Cheng AL and Thongprasert S and Lim HY and Sukeepaisarnjaroen W and Yang TS and Wu CC and Chao Y and Chan SL and Kudo M and Ikeda M and Kang YK and Pan H and Numata K and Han G and Balsara B and Zhang Y and Rodriguez AM and Zhang Y and Wang Y and Poon RT,https://pubmed.ncbi.nlm.nih.gov/27082062/,27082062,No PFS,No central
653,Investigator + Central,Investigator,Investigator + Central,Investigator,Blinding,Phase 2,NCT01005199,SAKK 77/08 and SASL 29,Hepatocellular cancer,Industry and Public,"Novartis Pharma Switzerland and Hungary and by Bayer (Schweiz) AG and Education, Research and Innovation (SERI)",2,1,sorafenib plus everolimus,Target therapy,sorafenib,Target therapy,PFS,RECIST 1.1,60,46,20,0.9,0.6,1.4,No HR,No HR,No HR,NA,NA,NA,NA,59,6,46,0,12,10,No HR,No HR,No HR,"Sorafenib with or without everolimus in patients with advanced hepatocellular carcinoma (HCC): a randomized multicenter, multinational phase II trial (SAKK 77/08 and SASL 29).",Annals of oncology : official journal of the European Society for Medical Oncology,2016,Koeberle D and Dufour JF and Demeter G and Li Q and Ribi K and Samaras P and Saletti P and Roth AD and Horber D and Buehlmann M and Wagner AD and Montemurro M and Lakatos G and Feilchenfeldt J and Peck-Radosavljevic M and Rauch D and Tschanz B and Bodoky G,https://pubmed.ncbi.nlm.nih.gov/26884590/,26884590,No central,No local
660,Investigator + Central,No PFS (No HR),Investigator + Central,No ORR,Unclear,Phase 2,No registry,No name,Non-small cell lung cancer,Public,"research grants from the Central Hospital of Zibo, China.",2,"2, 3",Pemetrexed and cyclophosphamide,Chemotherapy,Pemetrexed,Chemotherapy,PFS,RECIST 1.1,30,32,30.6,No HR,No HR,No HR,No HR,No HR,No HR,NA,NA,NA,NA,NA,NA,NA,NA,9.1,9.1,NA,NA,NA,Pemetrexed and cyclophosphamide combination therapy for the treatment of non-small cell lung cancer.,International journal of clinical and experimental pathology,2015,Li D and He S,https://pubmed.ncbi.nlm.nih.gov/26823793/,26823793,No PFS,No ORR
671,Investigator + Central,Central,Investigator + Central,Central,Blinding,Phase 2/3,NCT01905657,KEYNOTE-010,Non-small cell lung cancer,Industry,Merck & Co.,3,≥2,Pembrolizumab 10 mg/kg,Immune checkpoint inhibitor,Docetaxel,Chemotherapy,OS and PFS,RECIST 1.1,346,343,13.1,NA,NA,NA,0.79,0.66,0.94,NA,NA,NA,NA,346,64,343,32,12.7,8.5,0.61,0.49,0.75,"Pembrolizumab versus docetaxel for previously treated, PD-L1-positive, advanced non-small-cell lung cancer (KEYNOTE-010): a randomised controlled trial.","Lancet (London, England)",2016,Herbst RS and Baas P and Kim DW and Felip E and Pﾃｩrez-Gracia JL and Han JY and Molina J and Kim JH and Arvis CD and Ahn MJ and Majem M and Fidler MJ and de Castro G Jr and Garrido M and Lubiniecki GM and Shentu Y and Im E and Dolled-Filhart M and Garon EB,https://pubmed.ncbi.nlm.nih.gov/26712084/,26712084,No local,No local
717,No PFS,TTP,Investigator + Central,Central?,Blinding,Phase 2,NCT00570882,RESTORE,Renal cell cancer,Public,Korea Healthcare Technology R&D Project,2,1,Sunitinib two weeks on and one weeks off,Target therapy,Sunitinib four weeks on and two weeks off ,Target therapy,FFS,RECIST 1.0,38,36,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,18,36,12,30.5,28.4,1.15,0.64,2.04,RandomizEd phase II trial of Sunitinib four weeks on and two weeks off versus Two weeks on and One week off in metastatic clear-cell type REnal cell carcinoma: RESTORE trial.,Annals of oncology : official journal of the European Society for Medical Oncology,2015,Lee JL and Kim MK and Park I and Ahn JH and Lee DH and Ryoo HM and Song C and Hong B and Hong JH and Ahn H,https://pubmed.ncbi.nlm.nih.gov/26347107/,26347107,No PFS,No local
731,Investigator + Central,Central?,Investigator + Central,Central?,Unclear,Phase 2,NCT01500720,ARD12166,Small-cell lung cancer,Industry,Sanofi,2,1,Cabazitaxel,Chemotherapy,Topotecan,Chemotherapy,PFS,RECIST 1.1,90,89,NA,NA,NA,NA,2.17,1.563,3.01,NA,NA,NA,NA,73,0,79,8,5.2,6.8,1.57,1.1,2.25,Cabazitaxel Versus Topotecan in Patients with Small-Cell Lung Cancer with Progressive Disease During or After First-Line Platinum-Based Chemotherapy.,Journal of thoracic oncology : official publication of the International Association           for the Study of Lung Cancer,2015,Evans TL and Cho BC and Udud K and Fischer JR and Shepherd FA and Martinez P and Ramlau R and Syrigos KN and Shen L and Chadjaa M and Wolf M,https://pubmed.ncbi.nlm.nih.gov/26200278/,26200278,No local,No local
758,No PFS,No PFS,Investigator + Central,Investigator,Unclear,Phase 2,NCT01033240,No name,Hepatocellular cancer,Industry,Daiichi Sankyo Pharma Development,3,1,"tigatuzumab (6 mg/kg loading, 6 mg/kg/week maintenance) plus sorafenib",Target therapy,sorafenib,Target therapy,TTP,RECIST 1.1,55,55,NA,NA,NA,NA,NA,NA,NA,55,8,55,6,Data not shown,,,,12.2,8.2,NA,NA,NA,Safety and efficacy of tigatuzumab plus sorafenib as first-line therapy in subjects with advanced hepatocellular carcinoma: A phase 2 randomized study.,Journal of hepatology,2015,Cheng AL and Kang YK and He AR and Lim HY and Ryoo BY and Hung CH and Sheen IS and Izumi N and Austin T and Wang Q and Greenberg J and Shiratori S and Beckman RA and Kudo M,https://pubmed.ncbi.nlm.nih.gov/26071796/,26071796,No PFS,No central
769,Investigator,Investigator? TTF,Investigator + Central,Central,Blinding,Phase 3,NCT00769704,No name,Melanoma,Industry,Amgen,2,≥2,Talimogene laherparepvec (T-VEC),Immune therapy,granulocyte macrophage colony-stimulating factor (GM-CSF),Immune therapy,durable response rate (DRR),modified WHO criteria,295,141,44.4,0.42,0.32,0.54,NA,NA,NA,NA,NA,NA,NA,295,78,141,8,23.3,18.9,0.79,0.62,1,Talimogene Laherparepvec Improves Durable Response Rate in Patients With Advanced Melanoma.,Journal of clinical oncology : official journal of the American Society of Clinical           Oncology,2015,Andtbacka RH and Kaufman HL and Collichio F and Amatruda T and Senzer N and Chesney J and Delman KA and Spitler LE and Puzanov I and Agarwala SS and Milhem M and Cranmer L and Curti B and Lewis K and Ross M and Guthrie T and Linette GP and Daniels GA and Harrington K and Middleton MR and Miller WH Jr and Zager JS and Ye Y and Yao B and Li A and Doleman S and VanderWalde A and Gansert J and Coffin RS,https://pubmed.ncbi.nlm.nih.gov/26014293/,26014293,No central,No local
800,Investigator + Central,Cental,Investigator + Central,Cental,Blinding,Phase 3,NCT01721746,CheckMate 037,Melanoma,Industry,Bristol-Myers Squibb.,2,≥2,Nivolumab,Immune checkpoint inhibitor,chemotherapy,chemotherapy,OS and ORR,RECIST 1.1,272,133,8.4,NA,NA,NA,"0.82; 99·99% CI 0.32–2.05,",,,NA,NA,NA,NA,120,38,47,5,NR,NR,NR,NR,NR,"Nivolumab versus chemotherapy in patients with advanced melanoma who progressed after anti-CTLA-4 treatment (CheckMate 037): a randomised, controlled, open-label, phase 3 trial.",The Lancet. Oncology,2015,Weber JS and D'Angelo SP and Minor D and Hodi FS and Gutzmer R and Neyns B and Hoeller C and Khushalani NI and Miller WH Jr and Lao CD and Linette GP and Thomas L and Lorigan P and Grossmann KF and Hassel JC and Maio M and Sznol M and Ascierto PA and Mohr P and Chmielowski B and Bryce A and Svane IM and Grob JJ and Krackhardt AM and Horak C and Lambert A and Yang AS and Larkin J,https://pubmed.ncbi.nlm.nih.gov/25795410/,25795410,No local,No local
839,Investigator + Central,Central,Investigator + Central,Investigator,No blinding,Phase 3,NCT00720512,BEBYP,Colorectal cancer,Public,Italian Gruppo Oncologico Nord-Ovest cooperative group and the ARCO onlus foundation and Italian Drug Regulatory Agency,2,2,Bevacizumab and chemotherapy,Target therapy and Chemotherapy,Chemotherapy,Chemotherapy,PFS,RECIST 1.0,92,92,45.3,0.7,0.52,0.95,NA,NA,NA,92,21,92,17,NA,NA,NA,NA,14.1,15.5,0.77,0.56,1.06,Continuation or reintroduction of bevacizumab beyond progression to first-line therapy in metastatic colorectal cancer: final results of the randomized BEBYP trial.,Annals of oncology : official journal of the European Society for Medical Oncology,2015,Masi G and Salvatore L and Boni L and Loupakis F and Cremolini C and Fornaro L and Schirripa M and Cupini S and Barbara C and Safina V and Granetto C and Fea E and Antonuzzo L and Boni C and Allegrini G and Chiara S and Amoroso D and Bonetti A and Falcone A,https://pubmed.ncbi.nlm.nih.gov/25600568/,25600568,No central,No central
861,Investigator + Central,Central?,Investigator + Central,Central?,Unclear,Phase 2,NCT00418743,GFPC 0501,Small-cell lung cancer,Industry,"AMGEN France, Baxter, UCB",2,2,"Oral Chemotherapy (Lomustine,Cyclophosphamide, Etoposide)
",Chemotherapy,"Intravenous Therapy (Cyclophosphamide, Doxorubicin, and Vincristine)",Chemotherapy,OS,RECIST 1.1,65,66,NA,NA,NA,NA,1.03,NA,NA,NA,NA,NA,NA,65,19,66,18,6.1,5.8,0.94,NA,NA,"Second-line oral chemotherapy (lomustine, cyclophosphamide, etoposide) versus intravenous therapy (cyclophosphamide, doxorubicin, and vincristine) in patients with relapsed small cell lung cancer: a randomized phase II study of GFPC 0501.",Clinical lung cancer,2015,Gervais R and Le Caer H and Monnet I and Falchero L and Baize N and Olivero G and Thomas P and Berard H and Auliac JB and Chouaid C,https://pubmed.ncbi.nlm.nih.gov/25467927/,25467927,No PFS,No local
873,Investigator + Central,Central? No HR,Investigator + Central,Central?,Unclear,Phase 2,NCT01107444,No name,Non-small cell lung cancer,Industry,Eli Lilly,2,2,LY2181308 and Docetaxel,Chemotherapy,Docetaxel,Chemotherapy,change in tumor size,RECIST 1.1,120,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114,7,48,1,7.9,8.8,P=0.481,,,Evaluation of antitumor activity using change in tumor size of the survivin antisense oligonucleotide LY2181308 in combination with docetaxel for second-line treatment of patients with non-small-cell lung cancer: a randomized open-label phase II study.,Journal of thoracic oncology : official publication of the International Association           for the Study of Lung Cancer,2014,Natale R and Blackhall F and Kowalski D and Ramlau R and Bepler G and Grossi F and Lerchenmﾃｼller C and Pinder-Schenck M and Mezger J and Danson S and Gadgeel SM and Summers Y and Callies S and Andrﾃｩ V and Das M and Lahn M and Talbot D,https://pubmed.ncbi.nlm.nih.gov/25436803/,25436803,No PFS,No local
909,Investigator + Central,"Central, No HR",Investigator + Central,Central,Unclear,Phase 2,No registry,No name,Glioblastoma,Industry,Boehringer Ingelheim,3,2,afatinib,Target therapy,temozolomide,Chemotherapy,PFS,RANO criteria,41,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,1,39,4,9.8,10.6,NA,NA,NA,"Phase I/randomized phase II study of afatinib, an irreversible ErbB family blocker, with or without protracted temozolomide in adults with recurrent glioblastoma.",Neuro-oncology,2015,Reardon DA and Nabors LB and Mason WP and Perry JR and Shapiro W and Kavan P and Mathieu D and Phuphanich S and Cseh A and Fu Y and Cong J and Wind S and Eisenstat DD,https://pubmed.ncbi.nlm.nih.gov/25140039/,25140039,No PFS,No local
911,Investigator + Central,Central,No ORR,No ORR,Blinding,Phase 2,No registry,No name,Gastrointestinal stromal tumours,Industry,AB Science,2,2,Masitinib,Target therapy,Sunitinib,Target therapy,PFS,RECIST 1.0? 1.1?,23,21,14,NA,NA,NA,1.1,0.6,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NR,15.2,0.27,0.09,0.85,Masitinib in advanced gastrointestinal stromal tumor (GIST) after failure of imatinib: a randomized controlled open-label trial.,Annals of oncology : official journal of the European Society for Medical Oncology,2014,Adenis A and Blay JY and Bui-Nguyen B and Bouchﾃｩ O and Bertucci F and Isambert N and Bompas E and Chaigneau L and Domont J and Ray-Coquard I and Blﾃｩsius A and Van Tine BA and Bulusu VR and Dubreuil P and Mansfield CD and Acin Y and Moussy A and Hermine O and Le Cesne A,https://pubmed.ncbi.nlm.nih.gov/25122671/,25122671,No local,No ORR
996,Investigator + Central,Central,Investigator + Central,Central,Blinding,Phase 3,NCT00294996,STM01-102,Breast cancer,Industry,Sopherion Therapeutics,2,1,nonpegylated liposomal doxorubicin + trastuzumab + paclitaxel,Target therapy and Chemotherapy,trastuzumab + paclitaxel,Target therapy and Chemotherapy,PFS,RECIST 1.0,181,182,31,NA,NA,NA,0.837,0.648,1.082,NA,NA,NA,NA,181,121,182,113,33.6,29,0.793,0.61,1.031,Phase III trial of nonpegylated liposomal doxorubicin in combination with trastuzumab and paclitaxel in HER2-positive metastatic breast cancer.,Annals of oncology : official journal of the European Society for Medical Oncology,2014,Baselga J and Manikhas A and Cortﾃｩs J and Llombart A and Roman L and Semiglazov VF and Byakhov M and Lokanatha D and Forenza S and Goldfarb RH and Matera J and Azarnia N and Hudis CA and Rozencweig M,https://pubmed.ncbi.nlm.nih.gov/24401928/,24401928,No local,No local
1004,Investigator + Central,Investigator,Investigator + Central,Investigator,Unclear,Phase 2,NCT00456833,No name,Non-small cell lung cancer,Industry,Novartis Pharmaceuticals,2,≥2,Everolimus and erlotinib,Target therapy,erlotinib,Target therapy,DCR,RECIST 1.0,66,67,NA,0.769,0.506,1.167,Data not shown,,,66,8,67,7,Data not shown,,,,9.1,9.7,1.279,0.69,2.371,Phase II study of everolimus-erlotinib in previously treated patients with advanced non-small-cell lung cancer.,Annals of oncology : official journal of the European Society for Medical Oncology,2014,Besse B and Leighl N and Bennouna J and Papadimitrakopoulou VA and Blais N and Traynor AM and Soria JC and Gogov S and Miller N and Jehl V and Johnson BE,https://pubmed.ncbi.nlm.nih.gov/24368400/,24368400,No central,No central
1006,Investigator + Central,Central?,Investigator + Central,Central?,Unclear,Phase 3,NCT00287768,START,Gastric cancer,Industry,Sanofi,2,1,docetaxel and S‐1,Chemotherapy,S‐1,Chemotherapy,OS,RECIST 1.0,316,323,11.4,NA,NA,NA,0.77,0.65,0.9,NA,NA,NA,NA,237,92,243,65,12.5,10.8,0.84,0.71,0.99,Addition of docetaxel to S-1 without platinum prolongs survival of patients with advanced gastric cancer: a randomized study (START).,Journal of cancer research and clinical oncology,2014,Koizumi W and Kim YH and Fujii M and Kim HK and Imamura H and Lee KH and Hara T and Chung HC and Satoh T and Cho JY and Hosaka H and Tsuji A and Takagane A and Inokuchi M and Tanabe K and Okuno T and Ogura M and Yoshida K and Takeuchi M and Nakajima T,https://pubmed.ncbi.nlm.nih.gov/24366758/,24366758,No local,No local
1024,Investigator + Central,Central,Investigator + Central,Central,Blinding,Phase 3,NCT00920816,No name,Renal cell cancer,Industry,Pfizer Inc,2,1,Axitinib,Target therapy,Sorafenib,Target therapy,PFS,RECIST 1.0,192,96,NA,NA,NA,NA,0.77,0.56,1.05,NA,NA,NA,NA,192,62,96,14,NR,NR,NR,NR,NR,Axitinib versus sorafenib as first-line therapy in patients with metastatic renal-cell carcinoma: a randomised open-label phase 3 trial.,The Lancet. Oncology,2013,Hutson TE and Lesovoy V and Al-Shukri S and Stus VP and Lipatov ON and Bair AH and Rosbrook B and Chen C and Kim S and Vogelzang NJ,https://pubmed.ncbi.nlm.nih.gov/24206640/,24206640,No local,No local
