ID,PFS_Paper,Final_judge_PFS,ORR_Paper,Final_judge_ORR,Blinding_Central,Trial_phase,Trial_number,Trial_name,Tumor,Funding,Industry_name,Trial_arm,Treatment_line,Drug_name_intervention,Drug_classification_intervention,Drug_name_control,Drug_classification_control,Primary_outcome,Response_criteria,Randomized_patient_number_intervention,Randomized_patient_number_control,Follow_up_period_months_median,PFS_INV_HR,PFS_INV_95%CI_lower,PFS_INV_95%CI_upper,PFS_CNT_HR,PFS_CNT_95%CI_lower,PFS_CNT_95%CI_upper,ORR_N_INV_intervention,CR+PR_INV_intervention,ORR_N_INV_control,CR+PR_INV_control,ORR_N_CNT_intervention,CR+PR_CNT_intervention,ORR_N_CNT_control,CR+PR_CNT_control,Median_OS_intervention,Median_OS_control,OS_HR,OS_95%CI_lower,OS_95%CI_upper,title,journal,year,authors,url,pubmed_id,Reason_PFS,Reason_ORR
1058,Investigator + Central,Investigator,Investigator + Central,Investigator,Blinding,Phase 3,NCT00637910,TAILOR,Non-small cell lung cancer,Industry,Agenzia Italiana del Farmaco,2,2,Erlotinib,Chemotherapy,docetaxel,Target therapy,OS,RECIST 1.1,112,110,33,0.71,0.53,0.95,NA,NA,NA,100,3,97,15,NA,NA,NA,NA,8.2,5.4,0.73,0.53,1,Erlotinib versus docetaxel as second-line treatment of patients with advanced non-small-cell lung cancer and wild-type EGFR tumours (TAILOR): a randomised controlled trial.,The Lancet. Oncology,2013,Garassino MC and Martelli O and Broggini M and Farina G and Veronese S and Rulli E and Bianchi F and Bettini A and Longo F and Moscetti L and Tomirotti M and Marabese M and Ganzinelli M and Lauricella C and Labianca R and Floriani I and Giaccone G and Torri V and Scanni A and Marsoni S,https://pubmed.ncbi.nlm.nih.gov/23883922/,23883922,No central,No central
1079,Investigator + Central,Investigator?,Investigator + Central,Investigator?,Unclear,Phase 3,ISRCTN93248876,PICCOLO,Colorectal cancer,Industry and Public,"Cancer Research UK, Amgen Inc.",2,≥2,Panitumumab and irinotecan,Target therapy and Chemotherapy,irinotecan,Chemotherapy,OS,RECIST 1.0,230,230,NA,0.78,0.64,0.95,NA,NA,NA,230,79,230,27,NA,NA,NA,NA,10.4,10.9,1.01,0.83,1.23,"Panitumumab and irinotecan versus irinotecan alone for patients with KRAS wild-type, fluorouracil-resistant advanced colorectal cancer (PICCOLO): a prospectively stratified randomised trial.",The Lancet. Oncology,2013,Seymour MT and Brown SR and Middleton G and Maughan T and Richman S and Gwyther S and Lowe C and Seligmann JF and Wadsley J and Maisey N and Chau I and Hill M and Dawson L and Falk S and O'Callaghan A and Benstead K and Chambers P and Oliver A and Marshall H and Napp V and Quirke P,https://pubmed.ncbi.nlm.nih.gov/23725851/,23725851,No central,No central
1169,Investigator + Central,Investigator?,Investigator + Central,Investigator?,Blinding,Phase 2,NA,No name,Non-small cell lung cancer,Public,National Cancer Center,4,1,irinotecan plus cisplatin,Chemotherapy,irinotecan plus capecitabine,Chemotherapy,ORR,RECIST 1.0,37,37,14.5,1.71,1.05,2.78,NA,NA,NA,,49%,,30%,NA,NA,NA,NA,14.5,16.1,0.62,0.39,1,A randomized phase II study of irinotecan plus cisplatin versus irinotecan plus capecitabine with or without isosorbide-5-mononitrate in advanced non-small-cell lung cancer.,Annals of oncology : official journal of the European Society for Medical Oncology,2012,Han JY and Nam BH and Kim HY and Yoon SJ and Kim HT and Lee JS,https://pubmed.ncbi.nlm.nih.gov/22782331/,22782331,No central,No ORR
1186,No PFS,TTP,Investigator + Central,Investigator?,Blinding,Phase 2,NA,TBCRC 001,Breast cancer,Industry,Bristol-Myers,2,≥1,cetuximab + carboplatin,Target therapy and Chemotherapy,cetuximab,Target therapy,ORR,RECIST 1.0? 1.1?,71,31,26,NA,NA,NA,NA,NA,NA,71,12,31,2,NA,NA,NA,NA,10.4,7.5,NA,NA,NA,TBCRC 001: randomized phase II study of cetuximab in combination with carboplatin in stage IV triple-negative breast cancer.,Journal of clinical oncology : official journal of the American Society of Clinical           Oncology,2012,Carey LA and Rugo HS and Marcom PK and Mayer EL and Esteva FJ and Ma CX and Liu MC and Storniolo AM and Rimawi MF and Forero-Torres A and Wolff AC and Hobday TJ and Ivanova A and Chiu WK and Ferraro M and Burrows E and Bernard PS and Hoadley KA and Perou CM and Winer EP,https://pubmed.ncbi.nlm.nih.gov/22665533/,22665533,No PFS,No central
1192,No PFS,TTP,Investigator + Central,CBR,Unclear,Phase 2,NA,No name,Breast cancer,Industry,Novartis Pharmaceuticals,2,≥1,Tamoxifen and Everolimus,Target therapy and Chemotherapy,Everolimus,Chemotherapy,clinical benefit rate,RECIST 1.0,54,57,23.7/24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,5,57,5,NR,32.9,0.45,0.24,0.81,"Randomized phase II trial of everolimus in combination with tamoxifen in patients with hormone receptor-positive, human epidermal growth factor receptor 2-negative metastatic breast cancer with prior exposure to aromatase inhibitors: a GINECO study.",Journal of clinical oncology : official journal of the American Society of Clinical           Oncology,2012,Bachelot T and Bourgier C and Cropet C and Ray-Coquard I and Ferrero JM and Freyer G and Abadie-Lacourtoisie S and Eymard JC and Debled M and Spaﾃｫth D and Legouffe E and Allouache D and El Kouri C and Pujade-Lauraine E,https://pubmed.ncbi.nlm.nih.gov/22565002/,22565002,No PFS,No local
1211,No PFS,TTP,Investigator + Central,Central,Unclear,Phase 2,NCT00419042,GFPC 0505,Non-small cell lung cancer,Industry,"Roche, Lilly, Sanofi-Aventis and Chugai",2,1,gemcitabine followed by erlotinib,Target therapy and Chemotherapy,erlotinib followed by gemcitabine,Target therapy and Chemotherapy,TTP2,RECIST 1.0,44,50,NA,NA,NA,NA,NA,NA,NA,data not shown,,,,38,5,43,6,NA,NA,NA,NA,NA,"A multicenter phase II randomized trial of gemcitabine followed by erlotinib at progression, versus the reverse sequence, in vulnerable elderly patients with advanced non small-cell lung cancer selected with a comprehensive geriatric assessment (the GFPC 0505 study).","Lung cancer (Amsterdam, Netherlands)",2012,LeCaer H and Greillier L and Corre R and Jullian H and Crequit J and Falchero L and Dujon C and Berard H and Vergnenegre A and Chouaid C,https://pubmed.ncbi.nlm.nih.gov/22405570/,22405570,No PFS,No local
1217,Investigator + Central,Investigator?,Investigator + Central,Investigator?,Blinding,Phase 3,NA,First-SIGNAL,Non-small cell lung cancer,Industry and Public,National Cancer Center and AstraZeneca,2,1,Gefitinib,Target therapy,Gemcitabine and Cisplatin,Chemotherapy,OS,WHO criteria,159,154,35,1.198,0.944,1.52,NA,NA,NA,159,88,150,69,NA,NA,NA,NA,22.3,22.9,0.932,0.716,1.213,First-SIGNAL: first-line single-agent iressa versus gemcitabine and cisplatin trial in never-smokers with adenocarcinoma of the lung.,Journal of clinical oncology : official journal of the American Society of Clinical           Oncology,2012,Han JY and Park K and Kim SW and Lee DH and Kim HY and Kim HT and Ahn MJ and Yun T and Ahn JS and Suh C and Lee JS and Yoon SJ and Han JH and Lee JW and Jo SJ and Lee JS,https://pubmed.ncbi.nlm.nih.gov/22370314/,22370314,No central,No central
1225,Investigator + Central,Investigator?,Investigator + Central,Investigator?,Unclear,Phase 3,NCT00446225,EURTAC,Non-small cell lung cancer,Industry and Public,"Spanish Lung Cancer Group, Roche Farma, Hoff mann-La Roche, and Red Temática de Investigacion
Cooperativa en Cancer.",2,1,Erlotinib,Target therapy,Chemotherapy,Chemotherapy,PFS,RECIST 1.0,86,87,18.9/14.4,0.37,0.25,0.54,NA,NA,NA,86,50,87,13,NA,NA,NA,NA,19.3,19.5,1.04,0.65,1.68,"Erlotinib versus standard chemotherapy as first-line treatment for European patients with advanced EGFR mutation-positive non-small-cell lung cancer (EURTAC): a multicentre, open-label, randomised phase 3 trial.",The Lancet. Oncology,2012,Rosell R and Carcereny E and Gervais R and Vergnenegre A and Massuti B and Felip E and Palmero R and Garcia-Gomez R and Pallares C and Sanchez JM and Porta R and Cobo M and Garrido P and Longo F and Moran T and Insa A and De Marinis F and Corre R and Bover I and Illiano A and Dansin E and de Castro J and Milella M and Reguart N and Altavilla G and Jimenez U and Provencio M and Moreno MA and Terrasa J and Muﾃｱoz-Langa J and Valdivia J and Isla D and Domine M and Molinier O and Mazieres J and Baize N and Garcia-Campelo R and Robinet G and Rodriguez-Abreu D and Lopez-Vivanco G and Gebbia V and Ferrera-Delgado L and Bombaron P and Bernabe R and Bearz A and Artal A and Cortesi E and Rolfo C and Sanchez-Ronco M and Drozdowskyj A and Queralt C and de Aguirre I and Ramirez JL and Sanchez JJ and Molina MA and Taron M and Paz-Ares L,https://pubmed.ncbi.nlm.nih.gov/22285168/,22285168,No central,No central
1238,Investigator + Central,Investigator,Investigator + Central,Investigator?,Unclear,Phase 2,NCT00628251,No name,Ovarian cancer,Industry and Public,"AstraZeneca. S.B.K. Cancer Research UK and the Department of Health, through Experimental Cancer Medicine Centre and Biomedical Research Centre grants to the Royal Marsden Hospital and Institute of Cancer Research.",3,≥2,olaparib 200mg,Target therapy,pegylated liposomal doxorubicin,Chemotherapy,PFS,RECIST 1.0,32,33,NA,0.91,0.48,1.74,Data not shown,,,32,8,33,6,NA,NA,NA,NA,NA,NA,0.66,0.27,1.55,"Phase II, open-label, randomized, multicenter study comparing the efficacy and safety of olaparib, a poly (ADP-ribose) polymerase inhibitor, and pegylated liposomal doxorubicin in patients with BRCA1 or BRCA2 mutations and recurrent ovarian cancer.",Journal of clinical oncology : official journal of the American Society of Clinical           Oncology,2012,Kaye SB and Lubinski J and Matulonis U and Ang JE and Gourley C and Karlan BY and Amnon A and Bell-McGuinn KM and Chen LM and Friedlander M and Safra T and Vergote I and Wickens M and Lowe ES and Carmichael J and Kaufman B,https://pubmed.ncbi.nlm.nih.gov/22203755/,22203755,No central,No central
1251,Investigator + Central,Investigator,Investigator + Central,Investigator,Unclear,Phase 2,NCT00338130,No name,Melanoma,Industry,AstraZeneca,2,1,Selumetinib,Target therapy,Temozolomide,Chemotherapy,PFS,RECIST 1.0,104,96,NA,1.07,0.86,1.32,NA,NA,NA,104,6,96,9,NA,NA,NA,NA,284 days,369 days,1.351,0.95,1.93,"Phase II, open-label, randomized trial of the MEK1/2 inhibitor selumetinib as monotherapy versus temozolomide in patients with advanced melanoma.",Clinical cancer research : an official journal of the American Association for           Cancer Research,2012,Kirkwood JM and Bastholt L and Robert C and Sosman J and Larkin J and Hersey P and Middleton M and Cantarini M and Zazulina V and Kemsley K and Dummer R,https://pubmed.ncbi.nlm.nih.gov/22048237/,22048237,No central,No central
1264,Investigator + Central,TTP,Investigator + Central,Central,Unclear,Phase 2,NCT00418704,GFPC 0504,Non-small cell lung cancer,Industry,"Roche, Lilly, Sanofi-Aventis and Chugai",2,1,docetaxel/gemcitabine followed by erlotinib,Target therapy and Chemotherapy,erlotinib followed by docetaxel/gemcitabine,Target therapy and Chemotherapy,TTP2,RECIST 1.0,48,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,10,51,9,9.4,7.1,NA,NA,NA,"A multicentre phase II randomised trial of weekly docetaxel/gemcitabine followed by erlotinib on progression, vs the reverse sequence, in elderly patients with advanced non small-cell lung cancer selected with a comprehensive geriatric assessment (the GFPC 0504 study).",British journal of cancer,2011,LeCaer H and Barlesi F and Corre R and Jullian H and Bota S and Falchero L and Vergnenegre A and Dujon C and Delhoume JY and Chouaid C,https://pubmed.ncbi.nlm.nih.gov/21934690/,21934690,No PFS,No local
1308,Central,Investigator,Investigator + Central,Investigator,Unclear,Phase 2/3,NCT00112658,No name,Pancretic cancer,Public,French government,2,1,FOLFIRINOX,Chemotherapy,Gemcitabine,Chemotherapy,OS,RECIST 1.0,171,171,26.6,0.47,0.37,0.59,NA,NA,NA,171,54,171,16,NA,NA,NA,NA,11.1,6.8,0.57,0.45,0.73,FOLFIRINOX versus gemcitabine for metastatic pancreatic cancer.,The New England journal of medicine,2011,Conroy T and Desseigne F and Ychou M and Bouchﾃｩ O and Guimbaud R and Bﾃｩcouarn Y and Adenis A and Raoul JL and Gourgou-Bourgade S and de la Fouchardiﾃｨre C and Bennouna J and Bachet JB and Khemissa-Akouz F and Pﾃｩrﾃｩ-Vergﾃｩ D and Delbaldo C and Assenat E and Chauffert B and Michel P and Montoto-Grillot C and Ducreux M,https://pubmed.ncbi.nlm.nih.gov/21561347/,21561347,No central,No central
1366,Central,Central,Investigator + Central,Central,Blinding,Phase 2,NA,No name,Non-small cell lung cancer,Industry,Merck KGaA,3,2,Pemetrexed Plus Matuzumab (800 mg/wk),Target therapy and Chemotherapy,Pemetrexed,Chemotherapy,ORR,WHO criteria,51,50,NA,Data not shown,,,0.96,0.59,1.56,Data not shown,,,,51,8,50,2,12.4,7.9,0.67,0.37,1.21,Pemetrexed with or without matuzumab as second-line treatment for patients with stage IIIB/IV non-small cell lung cancer.,Journal of thoracic oncology : official publication of the International Association           for the Study of Lung Cancer,2010,Schiller JH and von Pawel J and Schﾃｼtt P and Ansari RH and Thomas M and Saleh M and McCroskey RD and Pfeifer W and Marsland TA and Kloecker GH and Sebastian M and Pirker R and Kurek R and Beadman C and Socinski MA,https://pubmed.ncbi.nlm.nih.gov/20978446/,20978446,No local,No local
1374,Investigator + Central,Central,Investigator + Central,Central,Blinding,Phase 3,NCT00339183,20050181,Colorectal cancer,Industry,Amgen Inc,2,2,Panitumumab and FOLFIRI,Target therapy and Chemotherapy,FOLFIRI,Chemotherapy,OS and PFS,RECIST 1.0,303,294,10.2/13.3,NA,NA,NA,0.73,0.59,0.9,NA,NA,NA,NA,297,104,285,29,14.5,12.5,0.85,0.7,1.04,"Randomized phase III study of panitumumab with fluorouracil, leucovorin, and irinotecan (FOLFIRI) compared with FOLFIRI alone as second-line treatment in patients with metastatic colorectal cancer.",Journal of clinical oncology : official journal of the American Society of Clinical           Oncology,2010,Peeters M and Price TJ and Cervantes A and Sobrero AF and Ducreux M and Hotko Y and Andrﾃｩ T and Chan E and Lordick F and Punt CJ and Strickland AH and Wilson G and Ciuleanu TE and Roman L and Van Cutsem E and Tzekova V and Collins S and Oliner KS and Rong A and Gansert J,https://pubmed.ncbi.nlm.nih.gov/20921462/,20921462,No local,No local
1380,Investigator + Central,"Central, No HR",Investigator + Central,Central,Blinding,Phase 2,NA,No name,Gastric cancer,Unclear,,2,1,Docetaxel/cisplatin followed by FOLFIRI,Chemotherapy,FOLFIRI followed by Docetaxel/cisplatin,Chemotherapy,Unclear,RECIST 1.0,28,30,38.2,NA,NA,NA,No HR,No HR,No HR,NA,NA,NA,NA,28,7,30,14,12.5,13.4,No HR,No HR,No HR,Docetaxel/cisplatin followed by FOLFIRI versus the reverse sequence in metastatic gastric cancer.,Cancer chemotherapy and pharmacology,2011,Kim JA and Lee J and Han B and Park SH and Park JO and Park YS and Lim HY and Kang WK,https://pubmed.ncbi.nlm.nih.gov/20878159/,20878159,No PFS,No local
1383,Investigator + Central,Central,No ORR,No ORR,Blinding,Phase 3,CRUK/01/010,NA,Glioma,Public,Cancer Research United Kingdom,2,1,Temozolomide,Chemotherapy,"Procarbazine, Lomustine and Vincristine",Chemotherapy,OS and PFS,Unclear,224,223,12,NA,NA,NA,0.89,0.73,1.08,NA,NA,NA,NA,NA,NA,NA,NA,6.7,7.2,0.91,0.74,1.11,"Temozolomide versus procarbazine, lomustine, and vincristine in recurrent high-grade glioma.",Journal of clinical oncology : official journal of the American Society of Clinical           Oncology,2010,Brada M and Stenning S and Gabe R and Thompson LC and Levy D and Rampling R and Erridge S and Saran F and Gattamaneni R and Hopkins K and Beall S and Collins VP and Lee SM,https://pubmed.ncbi.nlm.nih.gov/20855843/,20855843,No local,No ORR
1432,Investigator + Central,Central,Investigator + Central,Central,Blinding,Phase 2,NCT0021564436,No name,oesophago-gastric cancer,Industry,Merck KGaA,2,1,"Matuzumab plus epirubicin, cisplatin and capecitabine",Target therapy and Chemotherapy,"epirubicin, cisplatin and capecitabine",Chemotherapy,ORR,WHO criteria,36,36,28.5/23.0,NA,NA,NA,1.13,0.63,2.01,NA,NA,NA,NA,35,11,36,21,9.4,12.2,1.02,0.61,1.7,"Matuzumab plus epirubicin, cisplatin and capecitabine (ECX) compared with epirubicin, cisplatin and capecitabine alone as first-line treatment in patients with advanced oesophago-gastric cancer: a randomised, multicentre open-label phase II study.",Annals of oncology : official journal of the European Society for Medical Oncology,2010,Rao S and Starling N and Cunningham D and Sumpter K and Gilligan D and Ruhstaller T and Valladares-Ayerbes M and Wilke H and Archer C and Kurek R and Beadman C and Oates J,https://pubmed.ncbi.nlm.nih.gov/20497967/,20497967,No local,No local
1438,Investigator + Central,TTP,Investigator + Central,Central,Blinding,Phase 2,NA,No name,Prostate cancer,Industry,Antisoma Research Limited,2,1,Vadimezan and Docetaxel,Target therapy and Chemotherapy,Docetaxel,Chemotherapy,Unclear,RECIST 1.0,35,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,8,38,3,17,17.2,0.8,0.46,1.39,"Phase II study on the addition of ASA404 (vadimezan; 5,6-dimethylxanthenone-4-acetic acid) to docetaxel in CRMPC.",Clinical cancer research : an official journal of the American Association for           Cancer Research,2010,Pili R and Rosenthal MA and Mainwaring PN and Van Hazel G and Srinivas S and Dreicer R and Goel S and Leach J and Wong S and Clingan P,https://pubmed.ncbi.nlm.nih.gov/20460477/,20460477,No PFS,No local
1496,No PFS,No PFS,Investigator + Central,No ORR,Unclear,Phase 2,NA,No name,Breast cancer,Industry,Merck Serono,2,≥2,High-dose adecatumumab,Target therapy,Low-dose adecatumumab,Target therapy,clinical benefit rate (CBR),RECIST 1.0? ,NA,NA,NA,NA,NA,NA,NA,NA,NA,No ORR,No ORR,No ORR,No ORR,No ORR,No ORR,No ORR,No ORR,NA,NA,NA,NA,NA,"An open-label, randomized phase II study of adecatumumab, a fully human anti-EpCAM antibody, as monotherapy in patients with metastatic breast cancer.",Annals of oncology : official journal of the European Society for Medical Oncology,2010,Schmidt M and Scheulen ME and Dittrich C and Obrist P and Marschner N and Dirix L and Schmidt M and Rﾃｼttinger D and Schuler M and Reinhardt C and Awada A,https://pubmed.ncbi.nlm.nih.gov/19633042/,19633042,No PFS,No ORR
1513,Investigator + Central,Investigator,Investigator + Central,Investigator,Unclear,Phase 3,NCT01287624,CBCSG006,Brest cancer,Public,Shanghai Natural Science Foundation,2,1,Cisplatin plus gemcitabine,Chemotherapy,paclitaxel plus gemcitabine,Chemotherapy,PFS,RECIST 1.1,120,120,16.3/15.9,0.692,0.523,0.915,NA,NA,NA,118,76,118,58,NA,NA,NA,NA,NA,NA,0.902,0.605,1.344,"Cisplatin plus gemcitabine versus paclitaxel plus gemcitabine as first-line therapy for metastatic triple-negative breast cancer (CBCSG006): a randomised, open-label, multicentre, phase 3 trial",The Lancet. Oncology,2015,"Xi-Chun Hu 1, Jian Zhang 2, Bing-He Xu 3, Li Cai 4, Joseph Ragaz 5, Zhong-Hua Wang 2, Bi-Yun Wang 2, Yue-E Teng 6, Zhong-Sheng Tong 7, Yue-Yin Pan 8, Yong-Mei Yin 9, Chang-Ping Wu 10, Ze-Fei Jiang 11, Xiao-Jia Wang 12, Gu-Yin Lou 13, Dong-Geng Liu 14, Ji-Feng Feng 15, Jian-Feng Luo 16, Kang Sun 17, Ya-Jia Gu 18, Jiong Wu 19, Zhi-Min Shao 19",https://pubmed.ncbi.nlm.nih.gov/25795409/,25795409,No central,No central