paper_ID,Include_Exclude,year,pubmed_id,url
1,Exclude: Publication,2021,34059094,https://pubmed.ncbi.nlm.nih.gov/34059094/
6,Exclude: Outcome,2021,33812497,https://pubmed.ncbi.nlm.nih.gov/33812497/
13,Exclude: Study design,2021,33636453,https://pubmed.ncbi.nlm.nih.gov/33636453/
17,Exclude: Outcome,2021,33581820,https://pubmed.ncbi.nlm.nih.gov/33581820/
27,Exclude: Not in English,2020,33472996,https://pubmed.ncbi.nlm.nih.gov/33472996/
35,Exclude: Publication,2020,33285743,https://pubmed.ncbi.nlm.nih.gov/33285743/
42,Exclude: Patient,2020,33203399,https://pubmed.ncbi.nlm.nih.gov/33203399/
46,Exclude: Study design,2021,33166719,https://pubmed.ncbi.nlm.nih.gov/33166719/
49,Exclude: Study design,2021,33069888,https://pubmed.ncbi.nlm.nih.gov/33069888/
50,Exclude: Patient,2020,33030582,https://pubmed.ncbi.nlm.nih.gov/33030582/
58,Exclude: Outcome,2020,32961445,https://pubmed.ncbi.nlm.nih.gov/32961445/
59,Exclude: Publication,2020,32955174,https://pubmed.ncbi.nlm.nih.gov/32955174/
61,Exclude: Outcome,2020,32926507,https://pubmed.ncbi.nlm.nih.gov/32926507/
66,Exclude: Study design,2020,32880601,https://pubmed.ncbi.nlm.nih.gov/32880601/
67,Exclude: Study design,2020,32878814,https://pubmed.ncbi.nlm.nih.gov/32878814/
68,Exclude: Outcome,2020,32861806,https://pubmed.ncbi.nlm.nih.gov/32861806/
70,Exclude: Outcome,2020,32828825,https://pubmed.ncbi.nlm.nih.gov/32828825/
78,Exclude: Publication,2020,32698790,https://pubmed.ncbi.nlm.nih.gov/32698790/
87,Exclude: Outcome,2020,32594273,https://pubmed.ncbi.nlm.nih.gov/32594273/
89,Exclude: Outcome,2020,32583557,https://pubmed.ncbi.nlm.nih.gov/32583557/
90,Exclude: Outcome,2020,32578279,https://pubmed.ncbi.nlm.nih.gov/32578279/
91,Exclude: Intervention,2020,32565388,https://pubmed.ncbi.nlm.nih.gov/32565388/
103,Exclude: Publication,2020,32449003,https://pubmed.ncbi.nlm.nih.gov/32449003/
111,Exclude: Publication,2020,32374623,https://pubmed.ncbi.nlm.nih.gov/32374623/
116,Exclude: Publication,2020,32334548,https://pubmed.ncbi.nlm.nih.gov/32334548/
117,Exclude: Outcome,2020,32323103,https://pubmed.ncbi.nlm.nih.gov/32323103/
118,Exclude: Study design,2020,32319740,https://pubmed.ncbi.nlm.nih.gov/32319740/
129,Exclude: Study design,2020,32212800,https://pubmed.ncbi.nlm.nih.gov/32212800/
132,Exclude: Study design,2020,32173464,https://pubmed.ncbi.nlm.nih.gov/32173464/
134,Exclude: Study design,2020,32162804,https://pubmed.ncbi.nlm.nih.gov/32162804/
137,Exclude: Intervention,2020,32083990,https://pubmed.ncbi.nlm.nih.gov/32083990/
154,Exclude: Study design,2020,31864178,https://pubmed.ncbi.nlm.nih.gov/31864178/
157,Exclude: Study design,2020,31830211,https://pubmed.ncbi.nlm.nih.gov/31830211/
168,Exclude: Outcome,2020,31751012,https://pubmed.ncbi.nlm.nih.gov/31751012/
171,Exclude: Outcome,2020,31732098,https://pubmed.ncbi.nlm.nih.gov/31732098/
173,Exclude: Study design,2020,31707767,https://pubmed.ncbi.nlm.nih.gov/31707767/
188,Exclude: Study design,2020,31605792,https://pubmed.ncbi.nlm.nih.gov/31605792/
196,Exclude: Patient,2019,31562043,https://pubmed.ncbi.nlm.nih.gov/31562043/
197,Exclude: Outcome,2019,31553438,https://pubmed.ncbi.nlm.nih.gov/31553438/
199,Exclude: Outcome,2019,31533777,https://pubmed.ncbi.nlm.nih.gov/31533777/
208,Exclude: Study design,2020,31399906,https://pubmed.ncbi.nlm.nih.gov/31399906/
210,Exclude: Outcome,2019,31345627,https://pubmed.ncbi.nlm.nih.gov/31345627/
211,Exclude: Study design,2019,31340094,https://pubmed.ncbi.nlm.nih.gov/31340094/
213,Exclude: Study design,2019,31331699,https://pubmed.ncbi.nlm.nih.gov/31331699/
216,Exclude: Study design,2019,31216226,https://pubmed.ncbi.nlm.nih.gov/31216226/
227,Exclude: Publication,2019,31122212,https://pubmed.ncbi.nlm.nih.gov/31122212/
228,Exclude: Intervention,2019,31120501,https://pubmed.ncbi.nlm.nih.gov/31120501/
234,Exclude: Publication,2019,31074641,https://pubmed.ncbi.nlm.nih.gov/31074641/
254,Exclude: Study design,2019,30892987,https://pubmed.ncbi.nlm.nih.gov/30892987/
258,Exclude: Study design,2019,30851442,https://pubmed.ncbi.nlm.nih.gov/30851442/
261,Exclude: Study design,2019,30811280,https://pubmed.ncbi.nlm.nih.gov/30811280/
266,Exclude: Study design,2019,30783814,https://pubmed.ncbi.nlm.nih.gov/30783814/
286,Exclude: Intervention,2019,30591959,https://pubmed.ncbi.nlm.nih.gov/30591959/
292,Exclude: Study design,2019,30562710,https://pubmed.ncbi.nlm.nih.gov/30562710/
293,Exclude: Study design,2019,30557850,https://pubmed.ncbi.nlm.nih.gov/30557850/
296,Exclude: Study design,2018,30527177,https://pubmed.ncbi.nlm.nih.gov/30527177/
297,Exclude: Study design,2019,30508156,https://pubmed.ncbi.nlm.nih.gov/30508156/
298,Exclude: Study design,2019,30516328,https://pubmed.ncbi.nlm.nih.gov/30516328/
300,Exclude: Publication,2018,30509312,https://pubmed.ncbi.nlm.nih.gov/30509312/
304,Exclude: Study design,2018,30429032,https://pubmed.ncbi.nlm.nih.gov/30429032/
308,Exclude: Patient,2018,30414528,https://pubmed.ncbi.nlm.nih.gov/30414528/
311,Exclude: Publication,2019,30379568,https://pubmed.ncbi.nlm.nih.gov/30379568/
312,Exclude: Publication,2019,30362375,https://pubmed.ncbi.nlm.nih.gov/30362375/
313,Exclude: Patient,2019,30347019,https://pubmed.ncbi.nlm.nih.gov/30347019/
315,Exclude: Publication,2018,30295796,https://pubmed.ncbi.nlm.nih.gov/30295796/
323,Exclude: Outcome,2018,30219628,https://pubmed.ncbi.nlm.nih.gov/30219628/
324,Exclude: Patient,2018,30217492,https://pubmed.ncbi.nlm.nih.gov/30217492/
330,Exclude: Study design,2018,30145148,https://pubmed.ncbi.nlm.nih.gov/30145148/
335,Exclude: Outcome,2018,30098982,https://pubmed.ncbi.nlm.nih.gov/30098982/
336,Exclude: Outcome,2018,30096704,https://pubmed.ncbi.nlm.nih.gov/30096704/
339,Exclude: Study design,2017,30082554,https://pubmed.ncbi.nlm.nih.gov/30082554/
341,Exclude: Publication,2018,30064406,https://pubmed.ncbi.nlm.nih.gov/30064406/
345,Exclude: Outcome,2018,30032816,https://pubmed.ncbi.nlm.nih.gov/30032816/
346,Exclude: Publication,2018,30020510,https://pubmed.ncbi.nlm.nih.gov/30020510/
348,Exclude: Study design,2018,29988111,https://pubmed.ncbi.nlm.nih.gov/29988111/
362,Exclude: Outcome,2018,29768118,https://pubmed.ncbi.nlm.nih.gov/29768118/
365,Exclude: Intervention,2018,29746229,https://pubmed.ncbi.nlm.nih.gov/29746229/
370,Exclude: Study design,2018,29697876,https://pubmed.ncbi.nlm.nih.gov/29697876/
377,Exclude: Outcome,2018,29576624,https://pubmed.ncbi.nlm.nih.gov/29576624/
383,Exclude: Outcome,2018,29547834,https://pubmed.ncbi.nlm.nih.gov/29547834/
401,Exclude: Publication,2018,29409778,https://pubmed.ncbi.nlm.nih.gov/29409778/
405,Exclude: Study design,2018,29370992,https://pubmed.ncbi.nlm.nih.gov/29370992/
406,Exclude: Publication,2018,29370781,https://pubmed.ncbi.nlm.nih.gov/29370781/
410,Exclude: Patient,2018,29275119,https://pubmed.ncbi.nlm.nih.gov/29275119/
414,Exclude: Publication,2018,29258812,https://pubmed.ncbi.nlm.nih.gov/29258812/
415,Exclude: Retracted paper,2018,29244528,https://pubmed.ncbi.nlm.nih.gov/29244528/
425,Exclude: Outcome,2017,29129441,https://pubmed.ncbi.nlm.nih.gov/29129441/
428,Exclude: Study design,2018,29106665,https://pubmed.ncbi.nlm.nih.gov/29106665/
429,Exclude: Study design,2018,29075780,https://pubmed.ncbi.nlm.nih.gov/29075780/
430,Exclude: Intervention,2018,29069370,https://pubmed.ncbi.nlm.nih.gov/29069370/
433,Exclude: Study design,2018,29043496,https://pubmed.ncbi.nlm.nih.gov/29043496/
435,Exclude: Outcome,2017,29033099,https://pubmed.ncbi.nlm.nih.gov/29033099/
436,Exclude: Study design,2017,29023213,https://pubmed.ncbi.nlm.nih.gov/29023213/
439,Exclude: Outcome,2017,28987768,https://pubmed.ncbi.nlm.nih.gov/28987768/
440,Exclude: Study design,2017,28982882,https://pubmed.ncbi.nlm.nih.gov/28982882/
442,Exclude: Study design,2017,28968167,https://pubmed.ncbi.nlm.nih.gov/28968167/
443,Exclude: Outcome,2017,28961848,https://pubmed.ncbi.nlm.nih.gov/28961848/
450,Exclude: Outcome,2017,28911067,https://pubmed.ncbi.nlm.nih.gov/28911067/
454,Exclude: Study design,2017,28874797,https://pubmed.ncbi.nlm.nih.gov/28874797/
455,Exclude: Study design,2017,28870954,https://pubmed.ncbi.nlm.nih.gov/28870954/
458,Exclude: Study design,2017,28835513,https://pubmed.ncbi.nlm.nih.gov/28835513/
460,Exclude: Study design,2018,28827103,https://pubmed.ncbi.nlm.nih.gov/28827103/
463,Exclude: Publication,2017,28814275,https://pubmed.ncbi.nlm.nih.gov/28814275/
464,Exclude: Study design,2017,28780479,https://pubmed.ncbi.nlm.nih.gov/28780479/
465,Exclude: Study design,2017,28760403,https://pubmed.ncbi.nlm.nih.gov/28760403/
468,Exclude: Study design,2017,28756607,https://pubmed.ncbi.nlm.nih.gov/28756607/
473,Exclude: Study design,2018,28701030,https://pubmed.ncbi.nlm.nih.gov/28701030/
479,Exclude: Outcome,2017,28651929,https://pubmed.ncbi.nlm.nih.gov/28651929/
481,Exclude: Outcome,2017,28651804,https://pubmed.ncbi.nlm.nih.gov/28651804/
482,Exclude: Study design,2017,28651159,https://pubmed.ncbi.nlm.nih.gov/28651159/
483,Exclude: Outcome,2017,28648618,https://pubmed.ncbi.nlm.nih.gov/28648618/
487,Exclude: Study design,2017,28632486,https://pubmed.ncbi.nlm.nih.gov/28632486/
490,Exclude: Publication,2017,28623122,https://pubmed.ncbi.nlm.nih.gov/28623122/
498,Exclude: Outcome,2017,28534153,https://pubmed.ncbi.nlm.nih.gov/28534153/
499,Exclude: Outcome,2017,28526538,https://pubmed.ncbi.nlm.nih.gov/28526538/
503,Exclude: Study design,2017,28475456,https://pubmed.ncbi.nlm.nih.gov/28475456/
518,Exclude: Publication,2017,28341106,https://pubmed.ncbi.nlm.nih.gov/28341106/
519,Exclude: Outcome,2017,28339098,https://pubmed.ncbi.nlm.nih.gov/28339098/
520,Exclude: Intervention,2017,28334771,https://pubmed.ncbi.nlm.nih.gov/28334771/
525,Exclude: Patient,2017,28289865,https://pubmed.ncbi.nlm.nih.gov/28289865/
527,Exclude: Outcome,2017,28283282,https://pubmed.ncbi.nlm.nih.gov/28283282/
528,Exclude: Outcome,2017,28259608,https://pubmed.ncbi.nlm.nih.gov/28259608/
540,Exclude: Study design,2017,28179454,https://pubmed.ncbi.nlm.nih.gov/28179454/
554,Exclude: Intervention,2017,28031424,https://pubmed.ncbi.nlm.nih.gov/28031424/
591,Exclude: Outcome,2016,27603424,https://pubmed.ncbi.nlm.nih.gov/27603424/
616,Exclude: Publication,2016,27259714,https://pubmed.ncbi.nlm.nih.gov/27259714/
617,Exclude: Publication,2016,27246726,https://pubmed.ncbi.nlm.nih.gov/27246726/
620,Exclude: Publication,2016,27209164,https://pubmed.ncbi.nlm.nih.gov/27209164/
624,Exclude: Intervention,2016,27125966,https://pubmed.ncbi.nlm.nih.gov/27125966/
627,Exclude: Outcome,2016,27101581,https://pubmed.ncbi.nlm.nih.gov/27101581/
634,Exclude: Intervention,2016,27044933,https://pubmed.ncbi.nlm.nih.gov/27044933/
642,Exclude: Study design,2016,26951379,https://pubmed.ncbi.nlm.nih.gov/26951379/
644,Exclude: Intervention,2016,26946985,https://pubmed.ncbi.nlm.nih.gov/26946985/
652,Exclude: Outcome,2016,26894413,https://pubmed.ncbi.nlm.nih.gov/26894413/
654,Exclude: Intervention,2016,26884557,https://pubmed.ncbi.nlm.nih.gov/26884557/
656,Exclude: Patient,2016,26874885,https://pubmed.ncbi.nlm.nih.gov/26874885/
664,Exclude: Study design,2016,26806397,https://pubmed.ncbi.nlm.nih.gov/26806397/
665,Exclude: Outcome,2016,26782346,https://pubmed.ncbi.nlm.nih.gov/26782346/
669,Exclude: Outcome,2016,26725183,https://pubmed.ncbi.nlm.nih.gov/26725183/
686,Exclude: Publication,2015,26576593,https://pubmed.ncbi.nlm.nih.gov/26576593/
687,Exclude: Outcome,2015,26567010,https://pubmed.ncbi.nlm.nih.gov/26567010/
691,Exclude: Outcome,2016,26520703,https://pubmed.ncbi.nlm.nih.gov/26520703/
701,Exclude: Publication,2015,26445094,https://pubmed.ncbi.nlm.nih.gov/26445094/
702,Exclude: Study design,2015,26439700,https://pubmed.ncbi.nlm.nih.gov/26439700/
704,Exclude: Outcome,2015,26433819,https://pubmed.ncbi.nlm.nih.gov/26433819/
712,Exclude: Outcome,2015,26371134,https://pubmed.ncbi.nlm.nih.gov/26371134/
715,Exclude: Intervention,2015,26347110,https://pubmed.ncbi.nlm.nih.gov/26347110/
716,Exclude: Intervention,2015,26347109,https://pubmed.ncbi.nlm.nih.gov/26347109/
718,Exclude: Study design,2015,26338525,https://pubmed.ncbi.nlm.nih.gov/26338525/
720,Exclude: Study design,2015,26323921,https://pubmed.ncbi.nlm.nih.gov/26323921/
721,Exclude: Study design,2015,26306902,https://pubmed.ncbi.nlm.nih.gov/26306902/
724,Exclude: Publication,2015,26282651,https://pubmed.ncbi.nlm.nih.gov/26282651/
725,Exclude: Outcome,2015,26244877,https://pubmed.ncbi.nlm.nih.gov/26244877/
726,Exclude: Publication,2015,28162292,https://pubmed.ncbi.nlm.nih.gov/28162292/
729,Exclude: Study design,2015,26215950,https://pubmed.ncbi.nlm.nih.gov/26215950/
730,Exclude: Outcome,2015,26207902,https://pubmed.ncbi.nlm.nih.gov/26207902/
736,Exclude: Publication,2015,26141683,https://pubmed.ncbi.nlm.nih.gov/26141683/
737,Exclude: Outcome,2015,26141208,https://pubmed.ncbi.nlm.nih.gov/26141208/
753,Exclude: Study design,2015,26082390,https://pubmed.ncbi.nlm.nih.gov/26082390/
756,Exclude: Intervention,2015,26077235,https://pubmed.ncbi.nlm.nih.gov/26077235/
